,,,0.000764080000,  -0.00680,
,,,0.000764100000,  -0.00680,
,,,0.000764120000,  -0.00640,
,,,0.000764140000,  -0.00680,
,,,0.000764160000,  -0.00640,
,,,0.000764180000,  -0.00640,
,,,0.000764200000,  -0.00680,
,,,0.000764220000,  -0.00600,
,,,0.000764240000,  -0.00640,
,,,0.000764260000,  -0.00640,
,,,0.000764280000,  -0.00640,
,,,0.000764300000,  -0.00600,
,,,0.000764320000,  -0.00520,
,,,0.000764340000,  -0.00600,
,,,0.000764360000,  -0.00600,
,,,0.000764380000,  -0.00600,
,,,0.000764400000,  -0.00640,
,,,0.000764420000,  -0.00520,
,,,0.000764440000,  -0.00560,
,,,0.000764460000,  -0.00600,
,,,0.000764480000,  -0.00560,
,,,0.000764500000,  -0.00640,
,,,0.000764520000,  -0.00560,
,,,0.000764540000,  -0.00600,
,,,0.000764560000,  -0.00600,
,,,0.000764580000,  -0.00560,
,,,0.000764600000,  -0.00560,
,,,0.000764620000,  -0.00520,
,,,0.000764640000,  -0.00560,
,,,0.000764660000,  -0.00560,
,,,0.000764680000,  -0.00520,
,,,0.000764700000,  -0.00560,
,,,0.000764720000,  -0.00520,
,,,0.000764740000,  -0.00520,
,,,0.000764760000,  -0.00520,
,,,0.000764780000,  -0.00520,
,,,0.000764800000,  -0.00520,
,,,0.000764820000,  -0.00520,
,,,0.000764840000,  -0.00520,
,,,0.000764860000,  -0.00400,
,,,0.000764880000,  -0.00480,
,,,0.000764900000,  -0.00480,
,,,0.000764920000,  -0.00480,
,,,0.000764940000,  -0.00440,
,,,0.000764960000,  -0.00520,
,,,0.000764980000,  -0.00440,
,,,0.000765000000,  -0.00400,
,,,0.000765020000,  -0.00440,
,,,0.000765040000,  -0.00440,
,,,0.000765060000,  -0.00480,
,,,0.000765080000,  -0.00480,
,,,0.000765100000,  -0.00440,
,,,0.000765120000,  -0.00440,
,,,0.000765140000,  -0.00440,
,,,0.000765160000,  -0.00360,
,,,0.000765180000,  -0.00440,
,,,0.000765200000,  -0.00440,
,,,0.000765220000,  -0.00480,
,,,0.000765240000,  -0.00480,
,,,0.000765260000,  -0.00400,
,,,0.000765280000,  -0.00360,
,,,0.000765300000,  -0.00400,
,,,0.000765320000,  -0.00400,
,,,0.000765340000,  -0.00440,
,,,0.000765360000,  -0.00440,
,,,0.000765380000,  -0.00360,
,,,0.000765400000,  -0.00360,
,,,0.000765420000,  -0.00320,
,,,0.000765440000,  -0.00320,
,,,0.000765460000,  -0.00360,
,,,0.000765480000,  -0.00360,
,,,0.000765500000,  -0.00440,
,,,0.000765520000,  -0.00440,
,,,0.000765540000,  -0.00360,
,,,0.000765560000,  -0.00360,
,,,0.000765580000,  -0.00360,
,,,0.000765600000,  -0.00360,
,,,0.000765620000,  -0.00320,
,,,0.000765640000,  -0.00320,
,,,0.000765660000,  -0.00320,
,,,0.000765680000,  -0.00280,
,,,0.000765700000,  -0.00320,
,,,0.000765720000,  -0.00280,
,,,0.000765740000,  -0.00280,
,,,0.000765760000,  -0.00320,
,,,0.000765780000,  -0.00280,
,,,0.000765800000,  -0.00320,
,,,0.000765820000,  -0.00280,
,,,0.000765840000,  -0.00240,
,,,0.000765860000,  -0.00240,
,,,0.000765880000,  -0.00240,
,,,0.000765900000,  -0.00320,
,,,0.000765920000,  -0.00320,
,,,0.000765940000,  -0.00320,
,,,0.000765960000,  -0.00320,
,,,0.000765980000,  -0.00320,
,,,0.000766000000,  -0.00240,
,,,0.000766020000,  -0.00280,
,,,0.000766040000,  -0.00240,
,,,0.000766060000,  -0.00320,
,,,0.000766080000,  -0.00280,
,,,0.000766100000,  -0.00200,
,,,0.000766120000,  -0.00240,
,,,0.000766140000,  -0.00240,
,,,0.000766160000,  -0.00240,
,,,0.000766180000,  -0.00320,
,,,0.000766200000,  -0.00280,
,,,0.000766220000,  -0.00280,
,,,0.000766240000,  -0.00320,
,,,0.000766260000,  -0.00200,
,,,0.000766280000,  -0.00280,
,,,0.000766300000,  -0.00280,
,,,0.000766320000,  -0.00240,
,,,0.000766340000,  -0.00200,
,,,0.000766360000,  -0.00240,
,,,0.000766380000,  -0.00360,
,,,0.000766400000,  -0.00200,
,,,0.000766420000,  -0.00200,
,,,0.000766440000,  -0.00200,
,,,0.000766460000,  -0.00200,
,,,0.000766480000,  -0.00280,
,,,0.000766500000,  -0.00280,
,,,0.000766520000,  -0.00200,
,,,0.000766540000,  -0.00160,
,,,0.000766560000,  -0.00240,
,,,0.000766580000,  -0.00160,
,,,0.000766600000,  -0.00200,
,,,0.000766620000,  -0.00240,
,,,0.000766640000,  -0.00280,
,,,0.000766660000,  -0.00280,
,,,0.000766680000,  -0.00240,
,,,0.000766700000,  -0.00160,
,,,0.000766720000,  -0.00240,
,,,0.000766740000,  -0.00120,
,,,0.000766760000,  -0.00200,
,,,0.000766780000,  -0.00240,
,,,0.000766800000,  -0.00240,
,,,0.000766820000,  -0.00200,
,,,0.000766840000,  -0.00240,
,,,0.000766860000,  -0.00200,
,,,0.000766880000,  -0.00200,
,,,0.000766900000,  -0.00160,
,,,0.000766920000,  -0.00200,
,,,0.000766940000,  -0.00240,
,,,0.000766960000,  -0.00280,
,,,0.000766980000,  -0.00200,
,,,0.000767000000,  -0.00160,
,,,0.000767020000,  -0.00160,
,,,0.000767040000,  -0.00160,
,,,0.000767060000,  -0.00200,
,,,0.000767080000,  -0.00160,
,,,0.000767100000,  -0.00240,
,,,0.000767120000,  -0.00120,
,,,0.000767140000,  -0.00160,
,,,0.000767160000,  -0.00160,
,,,0.000767180000,  -0.00200,
,,,0.000767200000,  -0.00160,
,,,0.000767220000,  -0.00200,
,,,0.000767240000,  -0.00160,
,,,0.000767260000,  -0.00200,
,,,0.000767280000,  -0.00120,
,,,0.000767300000,  -0.00120,
,,,0.000767320000,  -0.00160,
,,,0.000767340000,  -0.00160,
,,,0.000767360000,  -0.00200,
,,,0.000767380000,  -0.00160,
,,,0.000767400000,  -0.00160,
,,,0.000767420000,  -0.00120,
,,,0.000767440000,  -0.00120,
,,,0.000767460000,  -0.00120,
,,,0.000767480000,  -0.00160,
,,,0.000767500000,  -0.00160,
,,,0.000767520000,  -0.00120,
,,,0.000767540000,  -0.00040,
,,,0.000767560000,  -0.00080,
,,,0.000767580000,   0.00000,
,,,0.000767600000,  -0.00040,
,,,0.000767620000,  -0.00040,
,,,0.000767640000,   0.00000,
,,,0.000767660000,  -0.00080,
,,,0.000767680000,  -0.00040,
,,,0.000767700000,  -0.00040,
,,,0.000767720000,  -0.00080,
,,,0.000767740000,  -0.00040,
,,,0.000767760000,   0.00000,
,,,0.000767780000,  -0.00040,
,,,0.000767800000,  -0.00040,
,,,0.000767820000,   0.00000,
,,,0.000767840000,  -0.00080,
,,,0.000767860000,   0.00000,
,,,0.000767880000,  -0.00040,
,,,0.000767900000,  -0.00080,
,,,0.000767920000,  -0.00080,
,,,0.000767940000,  -0.00120,
,,,0.000767960000,   0.00000,
,,,0.000767980000,   0.00000,
,,,0.000768000000,   0.00040,
,,,0.000768020000,   0.00000,
,,,0.000768040000,   0.00000,
,,,0.000768060000,   0.00000,
,,,0.000768080000,  -0.00040,
,,,0.000768100000,  -0.00040,
,,,0.000768120000,   0.00000,
,,,0.000768140000,   0.00040,
,,,0.000768160000,   0.00000,
,,,0.000768180000,   0.00000,
,,,0.000768200000,  -0.00040,
,,,0.000768220000,  -0.00040,
,,,0.000768240000,  -0.00040,
,,,0.000768260000,  -0.00040,
,,,0.000768280000,   0.00000,
,,,0.000768300000,  -0.00040,
,,,0.000768320000,  -0.00040,
,,,0.000768340000,  -0.00040,
,,,0.000768360000,  -0.00040,
,,,0.000768380000,  -0.00120,
,,,0.000768400000,   0.00040,
,,,0.000768420000,   0.00040,
,,,0.000768440000,   0.00000,
,,,0.000768460000,   0.00040,
,,,0.000768480000,   0.00040,
,,,0.000768500000,   0.00000,
,,,0.000768520000,  -0.00040,
,,,0.000768540000,   0.00000,
,,,0.000768560000,   0.00040,
,,,0.000768580000,   0.00000,
,,,0.000768600000,   0.00040,
,,,0.000768620000,   0.00080,
,,,0.000768640000,   0.00040,
,,,0.000768660000,  -0.00040,
,,,0.000768680000,   0.00000,
,,,0.000768700000,   0.00040,
,,,0.000768720000,   0.00080,
,,,0.000768740000,   0.00000,
,,,0.000768760000,   0.00000,
,,,0.000768780000,   0.00000,
,,,0.000768800000,   0.00000,
,,,0.000768820000,  -0.00040,
,,,0.000768840000,   0.00040,
,,,0.000768860000,   0.00040,
,,,0.000768880000,   0.00040,
,,,0.000768900000,  -0.00040,
,,,0.000768920000,  -0.00080,
,,,0.000768940000,  -0.00040,
,,,0.000768960000,   0.00000,
,,,0.000768980000,   0.00000,
,,,0.000769000000,   0.00000,
,,,0.000769020000,   0.00000,
,,,0.000769040000,   0.00000,
,,,0.000769060000,   0.00000,
,,,0.000769080000,  -0.00040,
,,,0.000769100000,   0.00000,
,,,0.000769120000,   0.00080,
,,,0.000769140000,   0.00000,
,,,0.000769160000,   0.00000,
,,,0.000769180000,   0.00000,
,,,0.000769200000,  -0.00040,
,,,0.000769220000,  -0.00040,
,,,0.000769240000,  -0.00040,
,,,0.000769260000,   0.00040,
,,,0.000769280000,   0.00000,
,,,0.000769300000,   0.00040,
,,,0.000769320000,   0.00000,
,,,0.000769340000,   0.00000,
,,,0.000769360000,   0.00040,
,,,0.000769380000,   0.00040,
,,,0.000769400000,   0.00000,
,,,0.000769420000,   0.00040,
,,,0.000769440000,   0.00000,
,,,0.000769460000,   0.00080,
,,,0.000769480000,  -0.00040,
,,,0.000769500000,   0.00040,
,,,0.000769520000,   0.00040,
,,,0.000769540000,   0.00040,
,,,0.000769560000,   0.00000,
,,,0.000769580000,   0.00040,
,,,0.000769600000,   0.00000,
,,,0.000769620000,   0.00000,
,,,0.000769640000,   0.00080,
,,,0.000769660000,   0.00120,
,,,0.000769680000,   0.00040,
,,,0.000769700000,   0.00000,
,,,0.000769720000,   0.00120,
,,,0.000769740000,   0.00080,
,,,0.000769760000,   0.00040,
,,,0.000769780000,   0.00040,
,,,0.000769800000,  -0.00080,
,,,0.000769820000,   0.00000,
,,,0.000769840000,   0.00040,
,,,0.000769860000,   0.00040,
,,,0.000769880000,   0.00080,
,,,0.000769900000,  -0.00040,
,,,0.000769920000,   0.00080,
,,,0.000769940000,  -0.00040,
,,,0.000769960000,   0.00040,
,,,0.000769980000,   0.00080,
,,,0.000770000000,   0.00040,
,,,0.000770020000,   0.00040,
,,,0.000770040000,   0.00040,
,,,0.000770060000,   0.00000,
,,,0.000770080000,  -0.00040,
,,,0.000770100000,   0.00040,
,,,0.000770120000,   0.00040,
,,,0.000770140000,   0.00080,
,,,0.000770160000,   0.00160,
,,,0.000770180000,   0.00080,
,,,0.000770200000,   0.00080,
,,,0.000770220000,   0.00040,
,,,0.000770240000,   0.00040,
,,,0.000770260000,   0.00080,
,,,0.000770280000,   0.00080,
,,,0.000770300000,   0.00120,
,,,0.000770320000,   0.00120,
,,,0.000770340000,   0.00080,
,,,0.000770360000,   0.00040,
,,,0.000770380000,   0.00040,
,,,0.000770400000,   0.00080,
,,,0.000770420000,   0.00080,
,,,0.000770440000,   0.00080,
,,,0.000770460000,   0.00120,
,,,0.000770480000,   0.00080,
,,,0.000770500000,   0.00080,
,,,0.000770520000,   0.00000,
,,,0.000770540000,   0.00000,
,,,0.000770560000,   0.00120,
,,,0.000770580000,   0.00120,
,,,0.000770600000,   0.00120,
,,,0.000770620000,   0.00120,
,,,0.000770640000,  -0.00040,
,,,0.000770660000,   0.00080,
,,,0.000770680000,   0.00000,
,,,0.000770700000,   0.00120,
,,,0.000770720000,   0.00120,
,,,0.000770740000,   0.00120,
,,,0.000770760000,   0.00080,
,,,0.000770780000,   0.00080,
,,,0.000770800000,   0.00040,
,,,0.000770820000,   0.00160,
,,,0.000770840000,   0.00120,
,,,0.000770860000,   0.00120,
,,,0.000770880000,   0.00160,
,,,0.000770900000,   0.00080,
,,,0.000770920000,   0.00040,
,,,0.000770940000,   0.00120,
,,,0.000770960000,   0.00080,
,,,0.000770980000,   0.00080,
,,,0.000771000000,   0.00080,
,,,0.000771020000,   0.00120,
,,,0.000771040000,   0.00080,
,,,0.000771060000,   0.00000,
,,,0.000771080000,   0.00040,
,,,0.000771100000,   0.00040,
,,,0.000771120000,   0.00080,
,,,0.000771140000,   0.00040,
,,,0.000771160000,   0.00160,
,,,0.000771180000,   0.00080,
,,,0.000771200000,   0.00040,
,,,0.000771220000,   0.00080,
,,,0.000771240000,   0.00000,
,,,0.000771260000,   0.00040,
,,,0.000771280000,   0.00080,
,,,0.000771300000,   0.00080,
,,,0.000771320000,   0.00080,
,,,0.000771340000,   0.00080,
,,,0.000771360000,   0.00080,
,,,0.000771380000,   0.00040,
,,,0.000771400000,   0.00080,
,,,0.000771420000,   0.00080,
,,,0.000771440000,   0.00120,
,,,0.000771460000,   0.00120,
,,,0.000771480000,   0.00080,
,,,0.000771500000,   0.00080,
,,,0.000771520000,   0.00080,
,,,0.000771540000,   0.00120,
,,,0.000771560000,   0.00160,
,,,0.000771580000,   0.00120,
,,,0.000771600000,   0.00160,
,,,0.000771620000,   0.00120,
,,,0.000771640000,   0.00160,
,,,0.000771660000,   0.00000,
,,,0.000771680000,   0.00040,
,,,0.000771700000,   0.00120,
,,,0.000771720000,   0.00080,
,,,0.000771740000,   0.00120,
,,,0.000771760000,   0.00120,
,,,0.000771780000,   0.00040,
,,,0.000771800000,   0.00040,
,,,0.000771820000,   0.00120,
,,,0.000771840000,   0.00120,
,,,0.000771860000,   0.00200,
,,,0.000771880000,   0.00120,
,,,0.000771900000,   0.00080,
,,,0.000771920000,   0.00080,
,,,0.000771940000,   0.00080,
,,,0.000771960000,   0.00040,
,,,0.000771980000,   0.00040,
,,,0.000772000000,   0.00080,
,,,0.000772020000,   0.00160,
,,,0.000772040000,   0.00160,
,,,0.000772060000,   0.00000,
,,,0.000772080000,   0.00040,
,,,0.000772100000,   0.00120,
,,,0.000772120000,   0.00120,
,,,0.000772140000,   0.00160,
,,,0.000772160000,   0.00120,
,,,0.000772180000,   0.00160,
,,,0.000772200000,   0.00080,
,,,0.000772220000,   0.00040,
,,,0.000772240000,   0.00080,
,,,0.000772260000,   0.00160,
,,,0.000772280000,   0.00160,
,,,0.000772300000,   0.00240,
,,,0.000772320000,   0.00080,
,,,0.000772340000,   0.00040,
,,,0.000772360000,   0.00120,
,,,0.000772380000,   0.00080,
,,,0.000772400000,   0.00120,
,,,0.000772420000,   0.00080,
,,,0.000772440000,   0.00080,
,,,0.000772460000,   0.00120,
,,,0.000772480000,   0.00120,
,,,0.000772500000,   0.00080,
,,,0.000772520000,   0.00120,
,,,0.000772540000,   0.00040,
,,,0.000772560000,   0.00080,
,,,0.000772580000,   0.00160,
,,,0.000772600000,   0.00120,
,,,0.000772620000,   0.00040,
,,,0.000772640000,   0.00080,
,,,0.000772660000,   0.00080,
,,,0.000772680000,   0.00040,
,,,0.000772700000,   0.00040,
,,,0.000772720000,   0.00040,
,,,0.000772740000,   0.00120,
,,,0.000772760000,   0.00160,
,,,0.000772780000,   0.00040,
,,,0.000772800000,   0.00040,
,,,0.000772820000,   0.00000,
,,,0.000772840000,   0.00120,
,,,0.000772860000,   0.00120,
,,,0.000772880000,   0.00160,
,,,0.000772900000,   0.00080,
,,,0.000772920000,   0.00080,
,,,0.000772940000,   0.00040,
,,,0.000772960000,   0.00080,
,,,0.000772980000,   0.00120,
,,,0.000773000000,   0.00080,
,,,0.000773020000,   0.00160,
,,,0.000773040000,   0.00080,
,,,0.000773060000,   0.00080,
,,,0.000773080000,   0.00120,
,,,0.000773100000,   0.00160,
,,,0.000773120000,   0.00120,
,,,0.000773140000,   0.00120,
,,,0.000773160000,   0.00160,
,,,0.000773180000,   0.00120,
,,,0.000773200000,   0.00080,
,,,0.000773220000,   0.00080,
,,,0.000773240000,   0.00120,
,,,0.000773260000,   0.00080,
,,,0.000773280000,   0.00160,
,,,0.000773300000,   0.00160,
,,,0.000773320000,   0.00160,
,,,0.000773340000,   0.00160,
,,,0.000773360000,   0.00080,
,,,0.000773380000,   0.00120,
,,,0.000773400000,   0.00120,
,,,0.000773420000,   0.00120,
,,,0.000773440000,   0.00200,
,,,0.000773460000,   0.00160,
,,,0.000773480000,   0.00120,
,,,0.000773500000,   0.00120,
,,,0.000773520000,   0.00120,
,,,0.000773540000,   0.00040,
,,,0.000773560000,   0.00120,
,,,0.000773580000,   0.00120,
,,,0.000773600000,   0.00160,
,,,0.000773620000,   0.00200,
,,,0.000773640000,   0.00160,
,,,0.000773660000,   0.00120,
,,,0.000773680000,   0.00200,
,,,0.000773700000,   0.00200,
,,,0.000773720000,   0.00200,
,,,0.000773740000,   0.00280,
,,,0.000773760000,   0.00200,
,,,0.000773780000,   0.00080,
,,,0.000773800000,   0.00160,
,,,0.000773820000,   0.00120,
,,,0.000773840000,   0.00200,
,,,0.000773860000,   0.00120,
,,,0.000773880000,   0.00200,
,,,0.000773900000,   0.00200,
,,,0.000773920000,   0.00120,
,,,0.000773940000,   0.00200,
,,,0.000773960000,   0.00080,
,,,0.000773980000,   0.00160,
,,,0.000774000000,   0.00200,
,,,0.000774020000,   0.00200,
,,,0.000774040000,   0.00160,
,,,0.000774060000,   0.00240,
,,,0.000774080000,   0.00160,
,,,0.000774100000,   0.00080,
,,,0.000774120000,   0.00200,
,,,0.000774140000,   0.00240,
,,,0.000774160000,   0.00200,
,,,0.000774180000,   0.00160,
,,,0.000774200000,   0.00040,
,,,0.000774220000,   0.00120,
,,,0.000774240000,   0.00200,
,,,0.000774260000,   0.00160,
,,,0.000774280000,   0.00160,
,,,0.000774300000,   0.00160,
,,,0.000774320000,   0.00200,
,,,0.000774340000,   0.00200,
,,,0.000774360000,   0.00040,
,,,0.000774380000,   0.00080,
,,,0.000774400000,   0.00120,
,,,0.000774420000,   0.00160,
,,,0.000774440000,   0.00240,
,,,0.000774460000,   0.00080,
,,,0.000774480000,   0.00120,
,,,0.000774500000,   0.00080,
,,,0.000774520000,   0.00080,
,,,0.000774540000,   0.00120,
,,,0.000774560000,   0.00160,
,,,0.000774580000,   0.00160,
,,,0.000774600000,   0.00200,
,,,0.000774620000,   0.00200,
,,,0.000774640000,   0.00120,
,,,0.000774660000,   0.00120,
,,,0.000774680000,   0.00160,
,,,0.000774700000,   0.00120,
,,,0.000774720000,   0.00200,
,,,0.000774740000,   0.00120,
,,,0.000774760000,   0.00160,
,,,0.000774780000,   0.00160,
,,,0.000774800000,   0.00120,
,,,0.000774820000,   0.00120,
,,,0.000774840000,   0.00160,
,,,0.000774860000,   0.00160,
,,,0.000774880000,   0.00160,
,,,0.000774900000,   0.00160,
,,,0.000774920000,   0.00160,
,,,0.000774940000,   0.00080,
,,,0.000774960000,   0.00080,
,,,0.000774980000,   0.00120,
,,,0.000775000000,   0.00120,
,,,0.000775020000,   0.00160,
,,,0.000775040000,   0.00120,
,,,0.000775060000,   0.00160,
,,,0.000775080000,   0.00120,
,,,0.000775100000,   0.00120,
,,,0.000775120000,   0.00080,
,,,0.000775140000,   0.00080,
,,,0.000775160000,   0.00120,
,,,0.000775180000,   0.00160,
,,,0.000775200000,   0.00120,
,,,0.000775220000,   0.00120,
,,,0.000775240000,   0.00120,
,,,0.000775260000,   0.00120,
,,,0.000775280000,   0.00200,
,,,0.000775300000,   0.00160,
,,,0.000775320000,   0.00160,
,,,0.000775340000,   0.00160,
,,,0.000775360000,   0.00040,
,,,0.000775380000,   0.00040,
,,,0.000775400000,   0.00080,
,,,0.000775420000,   0.00120,
,,,0.000775440000,   0.00160,
,,,0.000775460000,   0.00120,
,,,0.000775480000,   0.00160,
,,,0.000775500000,   0.00160,
,,,0.000775520000,   0.00080,
,,,0.000775540000,   0.00160,
,,,0.000775560000,   0.00120,
,,,0.000775580000,   0.00120,
,,,0.000775600000,   0.00120,
,,,0.000775620000,   0.00120,
,,,0.000775640000,   0.00080,
,,,0.000775660000,   0.00040,
,,,0.000775680000,   0.00160,
,,,0.000775700000,   0.00160,
,,,0.000775720000,   0.00200,
,,,0.000775740000,   0.00200,
,,,0.000775760000,   0.00160,
,,,0.000775780000,   0.00120,
,,,0.000775800000,   0.00120,
,,,0.000775820000,   0.00120,
,,,0.000775840000,   0.00080,
,,,0.000775860000,   0.00160,
,,,0.000775880000,   0.00160,
,,,0.000775900000,   0.00160,
,,,0.000775920000,   0.00120,
,,,0.000775940000,   0.00120,
,,,0.000775960000,   0.00160,
,,,0.000775980000,   0.00160,
,,,0.000776000000,   0.00200,
,,,0.000776020000,   0.00080,
,,,0.000776040000,   0.00200,
,,,0.000776060000,   0.00160,
,,,0.000776080000,   0.00080,
,,,0.000776100000,   0.00160,
,,,0.000776120000,   0.00160,
,,,0.000776140000,   0.00200,
,,,0.000776160000,   0.00200,
,,,0.000776180000,   0.00120,
,,,0.000776200000,   0.00160,
,,,0.000776220000,   0.00200,
,,,0.000776240000,   0.00160,
,,,0.000776260000,   0.00160,
,,,0.000776280000,   0.00200,
,,,0.000776300000,   0.00160,
,,,0.000776320000,   0.00120,
,,,0.000776340000,   0.00160,
,,,0.000776360000,   0.00080,
,,,0.000776380000,   0.00080,
,,,0.000776400000,   0.00080,
,,,0.000776420000,   0.00120,
,,,0.000776440000,   0.00160,
,,,0.000776460000,   0.00160,
,,,0.000776480000,   0.00120,
,,,0.000776500000,   0.00120,
,,,0.000776520000,   0.00160,
,,,0.000776540000,   0.00160,
,,,0.000776560000,   0.00200,
,,,0.000776580000,   0.00120,
,,,0.000776600000,   0.00160,
,,,0.000776620000,   0.00160,
,,,0.000776640000,   0.00120,
,,,0.000776660000,   0.00080,
,,,0.000776680000,   0.00080,
,,,0.000776700000,   0.00120,
,,,0.000776720000,   0.00200,
,,,0.000776740000,   0.00120,
,,,0.000776760000,   0.00200,
,,,0.000776780000,   0.00120,
,,,0.000776800000,   0.00120,
,,,0.000776820000,   0.00080,
,,,0.000776840000,   0.00080,
,,,0.000776860000,   0.00160,
,,,0.000776880000,   0.00160,
,,,0.000776900000,   0.00120,
,,,0.000776920000,   0.00200,
,,,0.000776940000,   0.00120,
,,,0.000776960000,   0.00160,
,,,0.000776980000,   0.00160,
,,,0.000777000000,   0.00160,
,,,0.000777020000,   0.00200,
,,,0.000777040000,   0.00080,
,,,0.000777060000,   0.00120,
,,,0.000777080000,   0.00080,
,,,0.000777100000,   0.00160,
,,,0.000777120000,   0.00120,
,,,0.000777140000,   0.00120,
,,,0.000777160000,   0.00120,
,,,0.000777180000,   0.00160,
,,,0.000777200000,   0.00160,
,,,0.000777220000,   0.00120,
,,,0.000777240000,   0.00080,
,,,0.000777260000,   0.00160,
,,,0.000777280000,   0.00080,
,,,0.000777300000,   0.00120,
,,,0.000777320000,   0.00200,
,,,0.000777340000,   0.00080,
,,,0.000777360000,   0.00080,
,,,0.000777380000,   0.00080,
,,,0.000777400000,   0.00080,
,,,0.000777420000,   0.00120,
,,,0.000777440000,   0.00160,
,,,0.000777460000,   0.00160,
,,,0.000777480000,   0.00120,
,,,0.000777500000,   0.00040,
,,,0.000777520000,   0.00120,
,,,0.000777540000,   0.00120,
,,,0.000777560000,   0.00160,
,,,0.000777580000,   0.00200,
,,,0.000777600000,   0.00160,
,,,0.000777620000,   0.00160,
,,,0.000777640000,   0.00160,
,,,0.000777660000,   0.00160,
,,,0.000777680000,   0.00040,
,,,0.000777700000,   0.00160,
,,,0.000777720000,   0.00160,
,,,0.000777740000,   0.00120,
,,,0.000777760000,   0.00200,
,,,0.000777780000,   0.00080,
,,,0.000777800000,   0.00040,
,,,0.000777820000,   0.00040,
,,,0.000777840000,   0.00120,
,,,0.000777860000,   0.00120,
,,,0.000777880000,   0.00160,
,,,0.000777900000,   0.00120,
,,,0.000777920000,   0.00080,
,,,0.000777940000,   0.00040,
,,,0.000777960000,   0.00120,
,,,0.000777980000,   0.00120,
,,,0.000778000000,   0.00080,
,,,0.000778020000,   0.00200,
,,,0.000778040000,   0.00120,
,,,0.000778060000,   0.00000,
,,,0.000778080000,   0.00040,
,,,0.000778100000,   0.00080,
,,,0.000778120000,   0.00160,
,,,0.000778140000,   0.00200,
,,,0.000778160000,   0.00080,
,,,0.000778180000,   0.00120,
,,,0.000778200000,   0.00080,
,,,0.000778220000,   0.00120,
,,,0.000778240000,   0.00120,
,,,0.000778260000,   0.00080,
,,,0.000778280000,   0.00080,
,,,0.000778300000,   0.00120,
,,,0.000778320000,   0.00120,
,,,0.000778340000,   0.00080,
,,,0.000778360000,   0.00120,
,,,0.000778380000,   0.00080,
,,,0.000778400000,   0.00160,
,,,0.000778420000,   0.00080,
,,,0.000778440000,   0.00080,
,,,0.000778460000,   0.00120,
,,,0.000778480000,   0.00120,
,,,0.000778500000,   0.00080,
,,,0.000778520000,   0.00120,
,,,0.000778540000,   0.00080,
,,,0.000778560000,   0.00080,
,,,0.000778580000,   0.00160,
,,,0.000778600000,   0.00040,
,,,0.000778620000,   0.00160,
,,,0.000778640000,   0.00040,
,,,0.000778660000,   0.00040,
,,,0.000778680000,   0.00080,
,,,0.000778700000,   0.00080,
,,,0.000778720000,   0.00160,
,,,0.000778740000,   0.00120,
,,,0.000778760000,   0.00000,
,,,0.000778780000,   0.00080,
,,,0.000778800000,   0.00000,
,,,0.000778820000,   0.00000,
,,,0.000778840000,   0.00120,
,,,0.000778860000,   0.00120,
,,,0.000778880000,   0.00120,
,,,0.000778900000,   0.00080,
,,,0.000778920000,   0.00120,
,,,0.000778940000,   0.00040,
,,,0.000778960000,   0.00080,
,,,0.000778980000,   0.00040,
,,,0.000779000000,   0.00080,
,,,0.000779020000,   0.00120,
,,,0.000779040000,   0.00120,
,,,0.000779060000,   0.00120,
,,,0.000779080000,   0.00080,
,,,0.000779100000,   0.00000,
,,,0.000779120000,   0.00080,
,,,0.000779140000,   0.00120,
,,,0.000779160000,   0.00080,
,,,0.000779180000,   0.00120,
,,,0.000779200000,   0.00120,
,,,0.000779220000,   0.00040,
,,,0.000779240000,   0.00120,
,,,0.000779260000,   0.00120,
,,,0.000779280000,   0.00200,
,,,0.000779300000,   0.00160,
,,,0.000779320000,   0.00080,
,,,0.000779340000,   0.00120,
,,,0.000779360000,   0.00040,
,,,0.000779380000,   0.00080,
,,,0.000779400000,   0.00080,
,,,0.000779420000,   0.00080,
,,,0.000779440000,   0.00160,
,,,0.000779460000,   0.00160,
,,,0.000779480000,   0.00120,
,,,0.000779500000,   0.00040,
,,,0.000779520000,   0.00080,
,,,0.000779540000,   0.00080,
,,,0.000779560000,   0.00120,
,,,0.000779580000,   0.00160,
,,,0.000779600000,   0.00160,
,,,0.000779620000,   0.00160,
,,,0.000779640000,   0.00080,
,,,0.000779660000,   0.00040,
,,,0.000779680000,   0.00160,
,,,0.000779700000,   0.00120,
,,,0.000779720000,   0.00120,
,,,0.000779740000,   0.00120,
,,,0.000779760000,   0.00080,
,,,0.000779780000,   0.00080,
,,,0.000779800000,   0.00040,
,,,0.000779820000,   0.00120,
,,,0.000779840000,   0.00160,
,,,0.000779860000,   0.00120,
,,,0.000779880000,   0.00120,
,,,0.000779900000,   0.00080,
,,,0.000779920000,   0.00080,
,,,0.000779940000,   0.00160,
,,,0.000779960000,   0.00160,
,,,0.000779980000,   0.00040,
,,,0.000780000000,   0.00120,
,,,0.000780020000,   0.00120,
,,,0.000780040000,   0.00080,
,,,0.000780060000,   0.00040,
,,,0.000780080000,   0.00080,
,,,0.000780100000,   0.00040,
,,,0.000780120000,   0.00080,
,,,0.000780140000,   0.00040,
,,,0.000780160000,   0.00120,
,,,0.000780180000,   0.00040,
,,,0.000780200000,   0.00120,
,,,0.000780220000,   0.00120,
,,,0.000780240000,   0.00040,
,,,0.000780260000,   0.00080,
